exit_code=1
source_commit=536a7997ad639ba9e512dd389c64c54afe231f5d
validation_pass=2
--- build log ---
Archive:  /tmp/hawkins-source.zip
    testing: publish_site/conversations/2026-08-04_글래머-세계-문제-제1부-글래머의-본질-파트-6_6a70df316d.md   OK
    testing: publish_site/conversations/2025-12-02_ai-도표-데이터-처리_692db7fb0b.md   OK
    testing: publish_site/conversations/2026-06-07_여름-자전거-의복-선택_6a24de404d.md   OK
    testing: publish_site/conversations/2026-07-23_제1장-헌신적-비이원성토론_6a60ecdf0a.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제13장-의심-회의론-그리고-불신-사회적-생존-무신론-불가지론-무신앙_6a6d6bf9d8.md   OK
    testing: publish_site/conversations/2026-08-08_전환시대의-문명-04-현대인의-영적-문제-전통의-붕괴와-현대인의-정신적-위기_6a75f43dba.md   OK
    testing: publish_site/conversations/2026-05-08_사회-문제와-의식-수준_69fd40f906.md   OK
    testing: publish_site/conversations/2026-07-13_버스-객석-열-원인_6a54d5fa53.md   OK
    testing: publish_site/conversations/2025-08-20_통신사-요금-변경-시점_68a575bfbd.md   OK
    testing: publish_site/conversations/2025-11-28_토템과-터부-정리_6929519293.md   OK
    testing: publish_site/conversations/2026-04-10_필요한-내용만-제공_69d8ea7fa2.md   OK
    testing: publish_site/conversations/2026-07-22_일본-고등어-발효-요리_6a60c14529.md   OK
    testing: publish_site/conversations/2026-08-09_헤게모니_6a7819ee18.md   OK
    testing: publish_site/conversations/2026-07-25_비전-세미나-제15강-분석_6a6413f5fb.md   OK
    testing: publish_site/conversations/2025-09-02_번역가에서-소설가로_68b696c085.md   OK
    testing: publish_site/conversations/2026-07-28_미라캐스트-연결-문제_6a67e69799.md   OK
    testing: publish_site/conversations/2026-05-13_롯데리아-음료-리필-정책_6a045e873e.md   OK
    testing: publish_site/conversations/2025-12-24_남겨두겠습니다-필요시-연락_694bd16131.md   OK
    testing: publish_site/conversations/2025-12-21_머리카락-당김-통증-원인_6947f138ca.md   OK
    testing: publish_site/conversations/2026-01-21_4dx-vs-imax_696fa83d16.md   OK
    testing: publish_site/conversations/2026-06-27_14장-몸과-사회2_6a3f3c7301.md   OK
    testing: publish_site/conversations/2025-12-24_호모-스피리투스-구절_694bf479e3.md   OK
    testing: publish_site/conversations/2026-01-23_프레리독-사냥-문서화_6972596ae7.md   OK
    testing: publish_site/conversations/2025-12-19_seminar-on-dream-analysis_6944b4739b.md   OK
    testing: publish_site/conversations/2026-01-12_야간-운전-편광-바이저_69648816b4.md   OK
    testing: publish_site/conversations/2025-03-15_자간나타-의미-질문_67d4539cf6.md   OK
    testing: publish_site/conversations/2025-12-25_전생-카르마-에고_694c253488.md   OK
    testing: publish_site/conversations/2026-08-09_전환시대의-문명-13-미발견의-자기-4장-개인은-자기-자신을-얼마나-이해하는가_6a7758d939.md   OK
    testing: publish_site/conversations/2025-12-14_척수반사-설명_693e99a88d.md   OK
    testing: publish_site/conversations/2025-12-25_신과-종교-대비_694d4f21b2.md   OK
    testing: publish_site/conversations/2025-12-01_태블릿-마우스-앱-추천_692d944927.md   OK
    testing: publish_site/conversations/2025-03-13_신수-그리기-요청_67d1bdde5d.md   OK
    testing: publish_site/conversations/2025-05-29_un-ipcc-담론-설명_68380555d3.md   OK
    testing: publish_site/conversations/2025-12-04_소설-추천-웃긴-작품_69312c40fa.md   OK
    testing: publish_site/conversations/2026-08-08_전환시대의-문명-05-사랑-성-여성의-변화-한-학생의-사랑-문제와-유럽의-여성_6a75feb1c7.md   OK
    testing: publish_site/conversations/2026-03-29_최종-판정과-정리_69c8ec029c.md   OK
    testing: publish_site/conversations/2026-06-18_바이로-에러-코드-분석_6a33895cd3.md   OK
    testing: publish_site/conversations/2026-05-12_자부심과-스포츠-동기_6a02af9767.md   OK
    testing: publish_site/conversations/2026-06-11_22-적용-3_6a2acac5b9.md   OK
    testing: publish_site/conversations/2026-07-21_제14장-스트레스와-신체-질환-줄이기3_6a5ef5123d.md   OK
    testing: publish_site/conversations/2026-07-20_제10장-용기courage-1_6a5e368c0d.md   OK
    testing: publish_site/conversations/2025-09-02_뭉티기-보관-방법_68b6e01ba4.md   OK
    testing: publish_site/conversations/2025-12-07_루시퍼릭-기법-탐색_69351fd889.md   OK
    testing: publish_site/conversations/2025-12-03_시추-특징과-식분증_69300bee73.md   OK
    testing: publish_site/conversations/2026-03-31_종교적-오류와-에고_69cbbf914d.md   OK
    testing: publish_site/conversations/2025-11-24_프로이트-종교-신경증-주장_69241b6f8c.md   OK
    testing: publish_site/conversations/2025-12-08_cw-15-예술-완료_69369b36fe.md   OK
    testing: publish_site/conversations/2025-08-27_glass-harmonica-설명_68ae911813.md   OK
    testing: publish_site/conversations/2026-07-20_제8장-분노1_6a5deffe23.md   OK
    testing: publish_site/conversations/2025-08-13_아답터-소형화-원리_689c1e60c2.md   OK
    testing: publish_site/conversations/2025-12-16_영적-진보와-정보_6941731eeb.md   OK
    testing: publish_site/conversations/2026-06-21_폴드5-충전-사양_6a373cfd73.md   OK
    testing: publish_site/conversations/2026-04-23_영적-몰두와-카르마_69e9a03e81.md   OK
    testing: publish_site/conversations/2025-12-14_무지의-성벽-분석_693da7e13a.md   OK
    testing: publish_site/conversations/2026-04-16_두려움과-영적-진화_69e0e8f6d0.md   OK
    testing: publish_site/conversations/2026-07-26_현대인의-의식수준-제7장-무엇이-진짜인가도입부-하나의-해석으로서의-실재-실재를-분간하는-능력_6a65a1aad8.md   OK
    testing: publish_site/conversations/2026-05-03_에고의-사고-메커니즘_69f6d8c3fe.md   OK
    testing: publish_site/conversations/2026-05-31_키파-아드세-동화_6a1b81c0ae.md   OK
    testing: publish_site/conversations/2025-03-21_스토커와-정신병-관계_67dcbec622.md   OK
    testing: publish_site/conversations/2026-05-10_영성과-종교의-구분_69ffdde5da.md   OK
    testing: publish_site/conversations/2026-04-09_마음집중과-가치-투사_69d7b27562.md   OK
    testing: publish_site/conversations/2025-08-11_명반-기준-설명_6898becd53.md   OK
    testing: publish_site/conversations/2025-05-12_퀀트-유니버스-구성_68218fcc83.md   OK
    testing: publish_site/conversations/2026-05-04_이원성의-초월_69f88a6004.md   OK
    testing: publish_site/conversations/2025-03-07_맥-꿈포식자-의미-묻기_67ca60067c.md   OK
    testing: publish_site/conversations/2026-08-04_글래머-세계-문제-제2부-글래머의-원인-2-5-광선과-퍼스낼리티-구성의-영향_6a71bc06e6.md   OK
    testing: publish_site/conversations/2026-07-30_현대인의-의식수준-제9장-믿음-의식-측정의-토대-믿음의-진화_6a6ac3cb1f.md   OK
    testing: publish_site/conversations/2026-01-19_손톱-갈라짐-대처법_696e06d1ca.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제15장-기도하는-사람-되기-관상과-명상-들어가며-관상-명상-통합-요약_6a6dc91b4a.md   OK
    testing: publish_site/conversations/2025-03-15_클래식-음악의-강렬함_67d550d7d6.md   OK
    testing: publish_site/conversations/2025-07-11_양배추-에피타이저-정리_687115066f.md   OK
    testing: publish_site/conversations/2026-01-21_오페라-아리아-정의_697097ec91.md   OK
    testing: publish_site/conversations/2026-05-05_동일한-의식장의-영향_69f9543ab8.md   OK
    testing: publish_site/conversations/2026-05-07_진실과-의식의-본질_69fb6a1cd2.md   OK
    testing: publish_site/conversations/2026-06-20_냉장고-채우기-추천_6a35bb4a2f.md   OK
    testing: publish_site/conversations/2025-03-12_일목구름-돌파-조건식_67d10baaa4.md   OK
    testing: publish_site/conversations/2025-11-17_이슬람-리포트-작성_691adfa35e.md   OK
    testing: publish_site/conversations/2025-03-09_범죄-방조-정의_67cd66c39e.md   OK
    testing: publish_site/conversations/2026-07-30_자기비판과-에고-인식_6a6a1cac9a.md   OK
    testing: publish_site/conversations/2025-12-14_결과-중심-사고-방식_693dab6996.md   OK
    testing: publish_site/conversations/2026-08-04_마스터-치프-계급_6a718e00bd.md   OK
    testing: publish_site/conversations/2025-12-30_유유상종과-의식정렬_6953428c56.md   OK
    testing: publish_site/conversations/2025-03-04_karita-mattila-iltalaulu_67c67338c9.md   OK
    testing: publish_site/conversations/2026-01-09_지수로그-그래프-그리기_695fd13311.md   OK
    testing: publish_site/conversations/2026-04-14_영적-성숙과-죄책감_69de33ce9f.md   OK
    testing: publish_site/conversations/2026-05-03_의도성-훈련-방법_69f66c8c18.md   OK
    testing: publish_site/conversations/2026-05-05_카르마와-존재의-관계_69f9783f08.md   OK
    testing: publish_site/conversations/2026-07-29_현대인의-의식수준-제4장-실재는-주관적인가-객관적인가믿음과-과학2_6a69b1b986.md   OK
    testing: publish_site/conversations/2024-01-09_visit-chatgpt-com-for-info_a4166d2d08.md   OK
    testing: publish_site/conversations/2025-12-05_단어-저장-요청_69326ca355.md   OK
    testing: publish_site/conversations/2025-03-10_상대주의-철학자-성생활_67ce5d8992.md   OK
    testing: publish_site/conversations/2026-06-18_전기차-태양광-옵션_6a337872cc.md   OK
    testing: publish_site/conversations/2026-04-17_가방-바닥판-검색법_69e1df6746.md   OK
    testing: publish_site/conversations/2026-06-22_일주일-온천-이름_6a393e8419.md   OK
    testing: publish_site/conversations/2025-02-10_여행지-추천-요청_67a9b837d3.md   OK
    testing: publish_site/conversations/2025-12-11_악귀-패턴-분석_693a60cc85.md   OK
    testing: publish_site/conversations/2026-08-07_진실-대-거짓-제8장-사실-대-허구-실상과-환상_6a74cfbed5.md   OK
    testing: publish_site/conversations/2026-07-20_제7장-욕망4_6a5de27ddf.md   OK
    testing: publish_site/conversations/2025-12-12_로미오-화면-배치_693b65d7a0.md   OK
    testing: publish_site/conversations/2026-06-08_대런-섄-작가-소개_6a26c8dc07.md   OK
    testing: publish_site/conversations/2025-12-09_융-사랑과-권력-의지_6937c64ea3.md   OK
    testing: publish_site/conversations/2026-01-11_브랜치-the-book-목차_6963b22739.md   OK
    testing: publish_site/conversations/2025-12-13_자격-있는-태도-분석_693d47a796.md   OK
    testing: publish_site/conversations/2026-07-29_현대인의-의식수준-제3장-실재의-패러다임-패러다임-맹목_6a68ebb563.md   OK
    testing: publish_site/conversations/2026-07-26_비전-세미나-19강-분석_6a65ba3dc5.md   OK
    testing: publish_site/conversations/2025-12-31_헨델과-파가니니-비교_69540a50c7.md   OK
    testing: publish_site/conversations/2026-01-02_환희의-송가-의미_6957aa8472.md   OK
    testing: publish_site/conversations/2025-09-02_커스텀-gpt-쿼리-소모_68b699f5e0.md   OK
    testing: publish_site/conversations/2024-12-29_굴국-레시피-만들기_6770ffae62.md   OK
    testing: publish_site/conversations/2025-02-23_과학의-정의와-분야_67b9eaa0f2.md   OK
    testing: publish_site/conversations/2026-07-31_현대인의-의식수준-제11장-신념-신뢰-그리고-신뢰도-믿음과-신뢰의-생존-현실-검증의-상실_6a6c5fafb3.md   OK
    testing: publish_site/conversations/2026-03-29_전문-커뮤니티-추천_69c894b155.md   OK
    testing: publish_site/conversations/2026-06-11_22-적용-2_6a2aca9b3a.md   OK
    testing: publish_site/conversations/2026-07-09_13장-에고-자기와의-동일시의-초월2_6a4f93f0e9.md   OK
    testing: publish_site/conversations/2026-07-14_22장-기도가-되기1_6a551807e0.md   OK
    testing: publish_site/conversations/2026-04-27_링크-분석-요청_69ef75b0ff.md   OK
    testing: publish_site/conversations/2026-07-12_14장-사랑-측정-수준-5002_6a5373986d.md   OK
    testing: publish_site/conversations/2026-08-08_向外馳求分析_6a7614e0a3.md   OK
    testing: publish_site/conversations/2026-08-03_글래머-세계-문제-제1부-글래머의-본질-파트-2_6a7065b278.md   OK
    testing: publish_site/conversations/2026-07-24_11강-분석-요청_6a62dbd237.md   OK
    testing: publish_site/conversations/2026-06-10_대구-상호대차-규정_6a28bfd0c7.md   OK
    testing: publish_site/conversations/2025-12-30_권위-vs-권위주의_695383ecae.md   OK
    testing: publish_site/conversations/2025-12-14_버커킹-계획-공유_693e6d8bd0.md   OK
    testing: publish_site/conversations/2025-08-12_고음질-음악-업로드-이유_689b3987a5.md   OK
    testing: publish_site/conversations/2025-12-14_법조문과-국가-영향력_693e6da4a6.md   OK
    testing: publish_site/conversations/2025-03-05_사랑받는-자부심-분석_67c81300fb.md   OK
    testing: publish_site/conversations/2026-07-25_오더블-강의-텍스트화-방법_6a63a6c71b.md   OK
    testing: publish_site/conversations/2026-04-15_자전거-손잡이-패드_69dee40921.md   OK
    testing: publish_site/conversations/2025-12-29_7가지-죄악과-교만_69528119da.md   OK
    testing: publish_site/conversations/2026-06-16_브란덴브르그-명반-추천_6a31610017.md   OK
    testing: publish_site/conversations/2025-12-04_브랜치-정신분석-분석-요청_69314944c1.md   OK
    testing: publish_site/conversations/2026-04-17_기능성-이너-아우터-관리_69e18ce103.md   OK
    testing: publish_site/conversations/2026-04-15_슬픔과-의식-수준_69df9ffe72.md   OK
    testing: publish_site/conversations/2026-03-29_몬스터-길들이기-작별_69c8eaacfe.md   OK
    testing: publish_site/conversations/2026-04-01_영적-오류와-교리_69cc7e8541.md   OK
    testing: publish_site/conversations/2025-06-01_ai-사상적-방어기제_683bd514a5.md   OK
    testing: publish_site/conversations/2025-12-15_의미-없는-주장-분석_693f72ab85.md   OK
    testing: publish_site/conversations/2026-07-23_letting-go-제3장-감정의-해부학the-anatomy-of-emotions_6a6222c4ab.md   OK
    testing: publish_site/conversations/2026-07-16_머리말_6a58a6c462.md   OK
    testing: publish_site/conversations/2025-12-04_챕터-분석-및-비교_693155464f.md   OK
    testing: publish_site/conversations/2026-08-08_털-빠짐-적은-고양이_6a76e248d0.md   OK
    testing: publish_site/conversations/2026-06-15_맥도널드-리필-정책_6a2f8e9229.md   OK
    testing: publish_site/conversations/2025-12-14_중도-관련-문장-정리_693e76fffc.md   OK
    testing: publish_site/conversations/2026-01-19_쇼팽-명곡-리스트_696dc92f38.md   OK
    testing: publish_site/conversations/2026-07-25_현대인의-의식수준-제5장-과학과-종교-진실-수준기적_6a64c085b2.md   OK
    testing: publish_site/conversations/2026-01-08_평화-주제별-정리_695f82cb7c.md   OK
    testing: publish_site/conversations/2026-04-09_마음-집중과-비집중_69d75fb510.md   OK
    testing: publish_site/conversations/2026-01-17_안드로이드-두-개-오디오-재생_696b84b15a.md   OK
    testing: publish_site/conversations/2025-12-04_에이전트-모드-설명_69306bbfa5.md   OK
    testing: publish_site/conversations/2025-03-27_맞춤광고-차단-방법_67e501a62c.md   OK
    testing: publish_site/conversations/2026-07-25_비전-세미나-제14강_6a63973b32.md   OK
    testing: publish_site/conversations/2025-12-28_도덕과-도덕주의-비교_69507e9874.md   OK
    testing: publish_site/conversations/2025-07-04_국내-유통-버섯-정리_6867c456e5.md   OK
    testing: publish_site/conversations/2026-06-16_쿠프랭-신비로운-장벽들_6a31577641.md   OK
    testing: publish_site/conversations/2026-05-18_자전거-이너-하의-선택_6a0b048771.md   OK
    testing: publish_site/conversations/2026-07-13_텍스트-파일-앱-추천_6a546158ca.md   OK
    testing: publish_site/conversations/2025-04-30_가격행동-shaved-bar-설명_6811c43e3e.md   OK
    testing: publish_site/conversations/2025-12-14_cw-10-1-무의식의-역할-완_693e5b6e10.md   OK
    testing: publish_site/conversations/2026-01-18_소고기-새콤한-냄새_696c3965db.md   OK
    testing: publish_site/conversations/2026-08-03_만달로리안-디즈니-시청-여부_6a6f6d448f.md   OK
    testing: publish_site/conversations/2026-04-23_에고와-의식의-역학_69e9a2767d.md   OK
    testing: publish_site/conversations/2026-07-24_letting-go-제6장-두려움fear_6a63107226.md   OK
    testing: publish_site/conversations/2025-12-01_악성-메시아적-자기애-분석_692c6abcd2.md   OK
    testing: publish_site/conversations/2025-02-12_렌코-차트-분석법_67ac284c51.md   OK
    testing: publish_site/conversations/2026-07-26_현대인의-의식수준-제9장-믿음-도입부-분석_6a66089900.md   OK
    testing: publish_site/conversations/2025-11-20_문제가-있는-철학들-레포트_691f139219.md   OK
    testing: publish_site/conversations/2026-03-31_불교-종파와-평가_69cb2df457.md   OK
    testing: publish_site/conversations/2025-12-26_목적과-수단의-논리_694e9d8ded.md   OK
    testing: publish_site/conversations/2026-07-23_la-forza-del-destino_6a61118ebe.md   OK
    testing: publish_site/conversations/2026-05-18_링월드-일러스트-추천_6a0b1a7739.md   OK
    testing: publish_site/conversations/2025-05-29_철학사조-비교-처리-분석_6837c901bb.md   OK
    testing: publish_site/conversations/2025-05-28_상징-연구-학문들_683702cd5b.md   OK
    testing: publish_site/conversations/2026-07-23_2002년-강의-인과율-에고의-기반_6a61cd6e2b.md   OK
    testing: publish_site/conversations/2026-07-25_현대인의-의식수준-제4장-실재는-주관적인가-객관적인가-인간-정신의-구성-뇌-기능과-생리학-실재의-감각_6a64ac8c3e.md   OK
    testing: publish_site/conversations/2026-07-30_현대인의-의식수준-제10장-경험적-요소-대-개념적-요소-누가-앎의-주체인가_6a6af84a62.md   OK
    testing: publish_site/conversations/2025-12-14_분노-처리-방법_693e78c205.md   OK
    testing: publish_site/conversations/2025-12-24_이즘과-권력-유착_694beb4816.md   OK
    testing: publish_site/conversations/2026-07-25_현대인의-의식수준-제2장-이미지의-최면-효과_6a6389ea9f.md   OK
    testing: publish_site/conversations/2026-07-24_비전-세미나-12강-분석_6a6353f36a.md   OK
    testing: publish_site/conversations/2026-08-03_클레마-목차-요청_6a706eed02.md   OK
    testing: publish_site/conversations/2025-02-20_융의-공시성-개념_67b683e736.md   OK
    testing: publish_site/conversations/2024-01-05_profitable-blog-topics_3c6b51a289.md   OK
    testing: publish_site/conversations/2026-08-07_전환시대의-문명-02-정신과-대지-인간-정신과-환경-민족-역사의-관계_6a75d61bf3.md   OK
    testing: publish_site/conversations/2025-11-20_전쟁과-평화-가르침_691eeea3a4.md   OK
    testing: publish_site/conversations/2026-08-06_진실-대-거짓-제6장-나타남-대-인과관계-창조-대-진화_6a73d85bf5.md   OK
    testing: publish_site/conversations/2026-01-18_브랜치-브랜치-빛을-향한-저항_696ce2ae21.md   OK
    testing: publish_site/conversations/2025-12-24_싯디와-빗나간-길들_694bca3a42.md   OK
    testing: publish_site/conversations/2026-01-07_카잔-스타일-요리란_695dbef64b.md   OK
    testing: publish_site/conversations/2025-12-16_400대에-대한-오해_6940e2743a.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제14장-영적-경로-미덕의식-수준-210에서-385-겸손-학습능력_6a6d7c6f7d.md   OK
    testing: publish_site/conversations/2025-12-09_마트-비교-분석_693801d2a7.md   OK
    testing: publish_site/conversations/2025-05-22_ai-실시간-영향-가능성_682e8b8a1f.md   OK
    testing: publish_site/conversations/2025-12-03_권리-담론-분석_692f2ff544.md   OK
    testing: publish_site/conversations/2026-01-01_정치화의-현대적-경향_6955f29734.md   OK
    testing: publish_site/conversations/2025-11-30_융이-말하는-천박함_692befb1e8.md   OK
    testing: publish_site/conversations/2025-12-14_상황-설명-요청_693eb47c8b.md   OK
    testing: publish_site/conversations/2026-05-08_단순한-태도의-의미_69fddce259.md   OK
    testing: publish_site/conversations/2026-01-08_잘했다고-믿는-마음-분석_695e751d62.md   OK
    testing: publish_site/conversations/2026-01-10_모차르트-k-431-설명_6962598481.md   OK
    testing: publish_site/conversations/2025-12-21_초광속-물질-발견-여부_6946ba1a9b.md   OK
    testing: publish_site/conversations/2026-06-16_경력-단절-항해사-프로그램_6a30dde7f8.md   OK
    testing: publish_site/conversations/2026-07-10_비상기화-관련-대화_6a5105d32f.md   OK
    testing: publish_site/conversations/2025-12-14_소장-설명과-법적-절차_693e5f86f8.md   OK
    testing: publish_site/conversations/2025-12-15_cw-10-문명-부록-완_693f809101.md   OK
    testing: publish_site/conversations/2026-01-24_한국-교토-배편-정보_6974c613d8.md   OK
    testing: publish_site/conversations/2026-01-07_비전-세미나-2_695e28e8c2.md   OK
    testing: publish_site/conversations/2025-12-14_사랑문제와-남성의-여성적-요소_693e7b26f4.md   OK
    testing: publish_site/conversations/2026-04-17_에고와-중독-구조_69e1c74526.md   OK
    testing: publish_site/conversations/2026-06-12_아삼지방-차나무-높이_6a2b9c3e29.md   OK
    testing: publish_site/conversations/2025-12-28_summer-term-1930-analysis_695079afc3.md   OK
    testing: publish_site/conversations/2025-12-14_왜-듣는지-이유_693e37a4cd.md   OK
    testing: publish_site/conversations/2026-05-07_대구로페이-예산-소진_69fc580673.md   OK
    testing: publish_site/conversations/2026-07-12_자수와-형량-감경_6a5280308f.md   OK
    testing: publish_site/conversations/2026-01-07_라데츠키-행진곡-설명_695dcb85f6.md   OK
    testing: publish_site/conversations/2026-01-01_데스-메탈-음악-영향_6955f25cbf.md   OK
    testing: publish_site/conversations/2026-04-23_롯데리아-아이스-아메리카노_69e961ccf9.md   OK
    testing: publish_site/conversations/2025-12-08_대체-가능한-스프-추천_693698cff0.md   OK
    testing: publish_site/conversations/2026-01-08_영어-변태-표현-정리_695f6c111d.md   OK
    testing: publish_site/conversations/2026-01-12_이론과-학문의-가치_6964b9dca8.md   OK
    testing: publish_site/conversations/2026-07-28_현대인의-의식수준-제14장-영적-경로-들어가며-기본-경로-종교_6a6813dfdd.md   OK
    testing: publish_site/conversations/2025-04-15_구조-해석-요청_67fe646bd1.md   OK
    testing: publish_site/conversations/2025-05-16_퀀트-도메인-지식-중요성_6826c20c4a.md   OK
    testing: publish_site/conversations/2026-08-02_다이아몬드-충격-반응_6a6eaffd35.md   OK
    testing: publish_site/conversations/2025-03-18_대화-요약-요청_67d97fdd27.md   OK
    testing: publish_site/conversations/2026-07-22_제21장-질문과-답변7_6a60582344.md   OK
    testing: publish_site/conversations/2026-01-21_고통-숭배-신격화_6970e33d6f.md   OK
    testing: publish_site/conversations/2026-07-24_현대인의-의식수준-독자에게-드리는-말씀_6a63621d5c.md   OK
    testing: publish_site/conversations/2026-08-07_전환시대의-문명-03-원시인-현대인의-정신-속에-살아-있는-원시적-층_6a75dc2324.md   OK
    testing: publish_site/conversations/2025-12-15_엄석대-사용-비판_693f7d783c.md   OK
    testing: publish_site/conversations/2025-03-16_신상털이-고소-방법_67d66e8beb.md   OK
    testing: publish_site/conversations/2026-08-07_크레송과-미나리-비교_6a75e73158.md   OK
    testing: publish_site/conversations/2025-12-20_양-반추동물-여부_6946a52f61.md   OK
    testing: publish_site/conversations/2026-05-02_고대-진실과-종교_69f5b232ab.md   OK
    testing: publish_site/conversations/2026-06-14_분리형-팬티-대안_6a2e04f725.md   OK
    testing: publish_site/conversations/2025-03-26_디지털-포렌식-해킹-추적_67e34f8589.md   OK
    testing: publish_site/conversations/2025-06-29_아버지-이상화와-콤플렉스_6860cfd3d4.md   OK
    testing: publish_site/conversations/2026-04-17_바이저-단품-구매-방법_69e1c8f8b5.md   OK
    testing: publish_site/conversations/2025-12-04_마르크스-오이디푸스-해석_693107dcd1.md   OK
